claim_mittelafrika = {
		add_state_core = 1182
		add_state_core = 879
		add_state_core = 1183
		add_state_core = 548
		add_state_core = 969
		add_state_core = 547
		add_state_core = 970
		add_state_core = 925
		add_state_core = 948
		add_state_core = 869
		add_state_core = 870
		add_state_core = 918
		add_state_core = 1032
		add_state_core = 546
		add_state_core = 899
		add_state_core = 965
		add_state_core = 871
		add_state_core = 955
		add_state_core = 956
		add_state_core = 813
		add_state_core = 958
		add_state_core = 957
		add_state_core = 964
		add_state_core = 541
		add_state_core = 1179
		add_state_core = 1178
		add_state_core = 1177
		add_state_core = 543
		add_state_core = 892
	}
}
